mHealth,mHealth_Subject2_Ankle_Y-Mag,0.087,0.551,0.567,0.565,0.57,0.598,0.568,0.598,0.601,0.601,0.6,0.583,0.601,0.565,0.596,0.596,0.596,0.576,0.566,0.565
mHealth,mHealth_Subject2_Ankle_Z-Mag,0.647,0.686,0.622,0.776,0.772,0.772,0.716,0.716,0.716,0.639,0.639,0.727,0.623,0.591,0.683,0.62,0.62,0.683,0.681,0.684
mHealth,mHealth_Subject3_Ankle_X-Acc,0.643,0.561,0.635,0.644,0.644,0.64,0.645,0.72,0.64,0.642,0.646,0.452,0.452,0.452,0.453,0.453,0.616,0.647,0.646,0.646
mHealth,mHealth_Subject3_Ankle_Y-Acc,0.641,0.643,0.65,0.63,0.63,0.63,0.52,0.519,0.533,0.455,0.454,0.45,0.449,0.45,0.453,0.45,0.453,0.453,0.454,0.453
mHealth,mHealth_Subject3_Ankle_Z-Acc,0.549,0.548,0.494,0.544,0.614,0.615,0.609,0.596,0.608,0.61,0.566,0.571,0.461,0.571,0.565,0.579,0.566,0.575,0.565,0.565
mHealth,mHealth_Subject3_Ankle_X-Gyro,0.586,0.676,0.722,0.567,0.642,0.642,0.64,0.64,0.64,0.64,0.646,0.629,0.647,0.629,0.629,0.646,0.646,0.646,0.646,0.646
mHealth,mHealth_Subject3_Ankle_Y-Gyro,0.655,0.497,0.626,0.723,0.661,0.661,0.636,0.639,0.639,0.66,0.662,0.661,0.661,0.661,0.661,0.661,0.661,0.661,0.662,0.661
mHealth,mHealth_Subject3_Ankle_Z-Gyro,0.634,0.621,0.608,0.657,0.657,0.657,0.657,0.653,0.653,0.61,0.61,0.623,0.609,0.623,0.623,0.617,0.612,0.611,0.61,0.61
mHealth,mHealth_Subject3_Ankle_X-Mag,0.087,0.775,0.727,0.711,0.726,0.726,0.727,0.727,0.678,0.772,0.725,0.696,0.696,0.695,0.694,0.694,0.711,0.711,0.728,0.728
mHealth,mHealth_Subject3_Ankle_Y-Mag,0.087,0.653,0.718,0.715,0.716,0.61,0.61,0.78,0.781,0.751,0.57,0.544,0.569,0.774,0.597,0.543,0.544,0.544,0.57,0.57
mHealth,mHealth_Subject3_Ankle_Z-Mag,0.087,0.742,0.742,0.714,0.746,0.744,0.744,0.739,0.568,0.733,0.813,0.855,0.765,0.855,0.855,0.855,0.813,0.813,0.834,0.813
mHealth,mHealth_Subject4_Ankle_X-Acc,0.433,0.601,0.602,0.599,0.619,0.6,0.631,0.628,0.639,0.479,0.508,0.507,0.479,0.456,0.459,0.456,0.47,0.467,0.467,0.479
mHealth,mHealth_Subject4_Ankle_Y-Acc,0.514,0.673,0.675,0.672,0.654,0.671,0.655,0.653,0.661,0.643,0.649,0.676,0.66,0.649,0.66,0.66,0.643,0.658,0.658,0.649
mHealth,mHealth_Subject4_Ankle_Z-Acc,0.459,0.529,0.53,0.624,0.682,0.678,0.672,0.671,0.671,0.671,0.674,0.673,0.673,0.671,0.672,0.672,0.672,0.671,0.671,0.671
mHealth,mHealth_Subject4_Ankle_X-Gyro,0.087,0.602,0.724,0.814,0.811,0.781,0.78,0.808,0.808,0.808,0.808,0.803,0.803,0.803,0.808,0.808,0.808,0.803,0.803,0.803
mHealth,mHealth_Subject4_Ankle_Y-Gyro,0.087,0.584,0.553,0.607,0.607,0.586,0.607,0.666,0.554,0.636,0.634,0.634,0.653,0.638,0.638,0.638,0.638,0.638,0.633,0.633
mHealth,mHealth_Subject4_Ankle_Z-Gyro,0.087,0.607,0.553,0.55,0.57,0.599,0.68,0.681,0.646,0.68,0.62,0.62,0.679,0.68,0.681,0.605,0.681,0.681,0.681,0.681
mHealth,mHealth_Subject4_Ankle_X-Mag,0.745,0.772,0.742,0.742,0.819,0.784,0.774,0.746,0.853,0.771,0.776,0.884,0.776,0.775,0.773,0.785,0.773,0.773,0.774,0.773
mHealth,mHealth_Subject4_Ankle_Y-Mag,0.087,0.572,0.532,0.647,0.668,0.677,0.671,0.685,0.591,0.61,0.605,0.606,0.594,0.594,0.597,0.597,0.596,0.596,0.591,0.594
mHealth,mHealth_Subject4_Ankle_Z-Mag,0.604,0.682,0.837,0.909,0.849,0.842,0.841,0.844,0.844,0.845,0.843,0.841,0.845,0.844,0.842,0.842,0.842,0.841,0.841,0.844
mHealth,mHealth_Subject5_Ankle_X-Acc,0.708,0.73,0.726,0.678,0.677,0.714,0.713,0.713,0.697,0.686,0.713,0.717,0.717,0.717,0.717,0.717,0.698,0.697,0.697,0.713
mHealth,mHealth_Subject5_Ankle_Y-Acc,0.73,0.71,0.71,0.711,0.71,0.71,0.717,0.751,0.751,0.71,0.713,0.714,0.715,0.714,0.714,0.713,0.713,0.713,0.713,0.713
mHealth,mHealth_Subject5_Ankle_Z-Acc,0.645,0.644,0.645,0.642,0.642,0.641,0.698,0.697,0.719,0.673,0.617,0.618,0.619,0.618,0.618,0.619,0.619,0.684,0.684,0.684
mHealth,mHealth_Subject5_Ankle_X-Gyro,0.634,0.727,0.727,0.668,0.665,0.65,0.661,0.66,0.66,0.663,0.663,0.65,0.65,0.65,0.65,0.65,0.664,0.664,0.664,0.664
mHealth,mHealth_Subject5_Ankle_Y-Gyro,0.767,0.728,0.728,0.736,0.765,0.766,0.714,0.712,0.712,0.765,0.762,0.763,0.763,0.763,0.762,0.761,0.761,0.761,0.762,0.762
mHealth,mHealth_Subject5_Ankle_Z-Gyro,0.724,0.719,0.719,0.71,0.678,0.708,0.699,0.699,0.699,0.706,0.708,0.709,0.624,0.624,0.624,0.709,0.709,0.709,0.624,0.657
mHealth,mHealth_Subject5_Ankle_X-Mag,0.847,0.892,0.956,0.956,0.95,0.956,0.95,0.949,0.951,0.911,0.873,0.916,0.915,0.916,0.915,0.908,0.907,0.906,0.906,0.906
mHealth,mHealth_Subject5_Ankle_Y-Mag,0.619,0.811,0.814,0.815,0.816,0.815,0.738,0.737,0.737,0.869,0.954,0.955,0.807,0.955,0.866,0.867,0.867,0.868,0.809,0.809
mHealth,mHealth_Subject5_Ankle_Z-Mag,0.75,0.856,0.782,0.867,0.786,0.867,0.785,0.863,0.73,0.912,0.913,0.911,0.916,0.911,0.911,0.909,0.913,0.91,0.913,0.909
mHealth,mHealth_Subject6_Ankle_X-Acc,0.715,0.8,0.8,0.792,0.798,0.798,0.662,0.661,0.704,0.657,0.661,0.674,0.675,0.675,0.674,0.703,0.739,0.739,0.739,0.739
mHealth,mHealth_Subject6_Ankle_Y-Acc,0.732,0.73,0.722,0.705,0.727,0.712,0.646,0.646,0.647,0.651,0.69,0.696,0.696,0.695,0.664,0.686,0.686,0.686,0.686,0.695
mHealth,mHealth_Subject6_Ankle_Z-Acc,0.606,0.717,0.685,0.685,0.639,0.683,0.624,0.621,0.619,0.624,0.63,0.666,0.667,0.666,0.663,0.662,0.662,0.662,0.662,0.663
mHealth,mHealth_Subject6_Ankle_X-Gyro,0.795,0.799,0.797,0.715,0.714,0.714,0.714,0.712,0.712,0.712,0.71,0.732,0.736,0.736,0.736,0.736,0.736,0.736,0.74,0.74
mHealth,mHealth_Subject6_Ankle_Y-Gyro,0.593,0.732,0.725,0.671,0.659,0.659,0.648,0.648,0.648,0.648,0.652,0.652,0.652,0.652,0.651,0.651,0.651,0.652,0.659,0.659
mHealth,mHealth_Subject6_Ankle_Z-Gyro,0.674,0.764,0.761,0.655,0.655,0.652,0.652,0.651,0.651,0.656,0.655,0.663,0.663,0.663,0.663,0.663,0.663,0.663,0.663,0.663
mHealth,mHealth_Subject6_Ankle_X-Mag,0.841,0.898,0.898,0.837,0.837,0.837,0.837,0.832,0.832,0.803,0.817,0.855,0.822,0.858,0.834,0.855,0.79,0.79,0.855,0.834
mHealth,mHealth_Subject6_Ankle_Y-Mag,0.733,0.653,0.653,0.653,0.653,0.619,0.619,0.621,0.621,0.622,0.609,0.609,0.609,0.609,0.609,0.609,0.621,0.621,0.621,0.621
mHealth,mHealth_Subject6_Ankle_Z-Mag,0.668,0.764,0.764,0.721,0.721,0.721,0.721,0.721,0.72,0.673,0.67,0.669,0.691,0.691,0.691,0.669,0.669,0.675,0.691,0.7
mHealth,mHealth_Subject7_Ankle_X-Acc,0.087,0.58,0.565,0.521,0.562,0.563,0.644,0.64,0.639,0.636,0.638,0.638,0.638,0.64,0.635,0.635,0.644,0.649,0.64,0.636
mHealth,mHealth_Subject7_Ankle_Y-Acc,0.619,0.637,0.633,0.612,0.61,0.557,0.586,0.587,0.592,0.527,0.552,0.549,0.527,0.586,0.588,0.588,0.586,0.561,0.585,0.587
mHealth,mHealth_Subject7_Ankle_Z-Acc,0.531,0.552,0.609,0.568,0.599,0.619,0.621,0.598,0.577,0.688,0.573,0.576,0.592,0.688,0.598,0.598,0.598,0.652,0.574,0.698
mHealth,mHealth_Subject7_Ankle_X-Gyro,0.672,0.658,0.663,0.689,0.62,0.6,0.547,0.554,0.47,0.451,0.449,0.505,0.457,0.457,0.442,0.442,0.457,0.457,0.457,0.457
mHealth,mHealth_Subject7_Ankle_Y-Gyro,0.617,0.594,0.566,0.56,0.571,0.647,0.636,0.614,0.594,0.575,0.609,0.61,0.61,0.596,0.634,0.634,0.634,0.634,0.614,0.616
mHealth,mHealth_Subject7_Ankle_Z-Gyro,0.663,0.604,0.605,0.63,0.685,0.635,0.65,0.653,0.653,0.664,0.672,0.661,0.653,0.635,0.685,0.654,0.654,0.685,0.685,0.684
mHealth,mHealth_Subject7_Ankle_X-Mag,0.563,0.617,0.693,0.621,0.611,0.66,0.761,0.762,0.757,0.736,0.715,0.71,0.719,0.715,0.757,0.763,0.757,0.757,0.738,0.72
mHealth,mHealth_Subject7_Ankle_Y-Mag,0.577,0.53,0.53,0.512,0.541,0.551,0.55,0.549,0.567,0.567,0.567,0.569,0.569,0.569,0.568,0.567,0.568,0.567,0.567,0.569
mHealth,mHealth_Subject7_Ankle_Z-Mag,0.542,0.628,0.584,0.587,0.558,0.563,0.586,0.576,0.543,0.545,0.545,0.541,0.541,0.544,0.576,0.576,0.576,0.543,0.544,0.542
mHealth,mHealth_Subject8_Ankle_X-Acc,0.448,0.637,0.613,0.655,0.654,0.613,0.613,0.613,0.613,0.556,0.651,0.613,0.652,0.659,0.66,0.66,0.659,0.659,0.652,0.654
mHealth,mHealth_Subject8_Ankle_Y-Acc,0.579,0.65,0.612,0.558,0.53,0.53,0.558,0.558,0.558,0.586,0.565,0.565,0.563,0.628,0.549,0.549,0.548,0.547,0.628,0.627
mHealth,mHealth_Subject8_Ankle_Z-Acc,0.559,0.441,0.499,0.585,0.584,0.584,0.584,0.57,0.57,0.569,0.488,0.495,0.528,0.533,0.528,0.528,0.528,0.533,0.532,0.528
mHealth,mHealth_Subject8_Ankle_X-Gyro,0.476,0.6,0.492,0.578,0.578,0.662,0.585,0.662,0.584,0.587,0.582,0.586,0.582,0.582,0.582,0.582,0.582,0.585,0.585,0.585
mHealth,mHealth_Subject8_Ankle_Y-Gyro,0.681,0.62,0.621,0.51,0.527,0.528,0.517,0.528,0.528,0.517,0.504,0.484,0.501,0.501,0.501,0.501,0.501,0.484,0.484,0.498
mHealth,mHealth_Subject8_Ankle_Z-Gyro,0.71,0.633,0.657,0.645,0.644,0.644,0.643,0.643,0.643,0.673,0.725,0.702,0.705,0.704,0.743,0.743,0.743,0.743,0.704,0.708
mHealth,mHealth_Subject8_Ankle_X-Mag,0.713,0.643,0.636,0.635,0.635,0.644,0.644,0.644,0.655,0.635,0.662,0.714,0.713,0.715,0.679,0.679,0.715,0.712,0.713,0.674
mHealth,mHealth_Subject8_Ankle_Y-Mag,0.74,0.76,0.814,0.813,0.818,0.673,0.673,0.673,0.701,0.744,0.821,0.852,0.839,0.838,0.838,0.838,0.841,0.838,0.839,0.841
mHealth,mHealth_Subject8_Ankle_Z-Mag,0.474,0.688,0.734,0.731,0.75,0.754,0.75,0.702,0.702,0.713,0.702,0.73,0.735,0.732,0.73,0.73,0.731,0.732,0.729,0.73
mHealth,mHealth_Subject9_Ankle_X-Acc,0.543,0.629,0.629,0.628,0.545,0.784,0.602,0.74,0.758,0.763,0.766,0.763,0.763,0.754,0.759,0.602,0.601,0.605,0.605,0.605
mHealth,mHealth_Subject9_Ankle_Y-Acc,0.635,0.61,0.609,0.753,0.753,0.735,0.763,0.739,0.762,0.707,0.746,0.746,0.747,0.746,0.747,0.747,0.747,0.705,0.705,0.705
mHealth,mHealth_Subject9_Ankle_Z-Acc,0.529,0.619,0.63,0.66,0.657,0.657,0.726,0.726,0.652,0.653,0.758,0.584,0.686,0.584,0.701,0.698,0.683,0.76,0.683,0.683
mHealth,mHealth_Subject9_Ankle_X-Gyro,0.7,0.709,0.793,0.77,0.793,0.796,0.79,0.79,0.79,0.79,0.789,0.792,0.792,0.792,0.792,0.792,0.792,0.792,0.792,0.792
mHealth,mHealth_Subject9_Ankle_Y-Gyro,0.677,0.759,0.758,0.712,0.709,0.737,0.677,0.674,0.673,0.741,0.741,0.708,0.712,0.708,0.708,0.736,0.736,0.7,0.708,0.712
mHealth,mHealth_Subject9_Ankle_Z-Gyro,0.689,0.691,0.738,0.758,0.757,0.756,0.755,0.76,0.76,0.757,0.767,0.737,0.738,0.738,0.738,0.734,0.734,0.765,0.765,0.765
mHealth,mHealth_Subject9_Ankle_X-Mag,0.086,0.857,0.821,0.821,0.82,0.82,0.82,0.819,0.819,0.819,0.824,0.787,0.789,0.787,0.786,0.786,0.826,0.822,0.822,0.822
mHealth,mHealth_Subject9_Ankle_Y-Mag,0.086,0.766,0.866,0.795,0.757,0.753,0.753,0.755,0.755,0.756,0.79,0.789,0.789,0.789,0.789,0.79,0.788,0.775,0.775,0.756
mHealth,mHealth_Subject9_Ankle_Z-Mag,0.086,0.68,0.77,0.772,0.771,0.768,0.867,0.867,0.867,0.859,0.785,0.814,0.814,0.815,0.785,0.841,0.809,0.805,0.783,0.783
mHealth,mHealth_Subject10_Ankle_X-Acc,0.432,0.547,0.552,0.552,0.725,0.674,0.676,0.604,0.522,0.522,0.61,0.611,0.522,0.543,0.513,0.539,0.513,0.542,0.63,0.54
mHealth,mHealth_Subject10_Ankle_Y-Acc,0.628,0.594,0.63,0.606,0.605,0.607,0.604,0.598,0.604,0.601,0.602,0.599,0.601,0.602,0.603,0.606,0.603,0.603,0.602,0.602
mHealth,mHealth_Subject10_Ankle_Z-Acc,0.46,0.489,0.493,0.583,0.602,0.603,0.61,0.604,0.605,0.575,0.582,0.574,0.582,0.604,0.599,0.598,0.606,0.605,0.605,0.605
mHealth,mHealth_Subject10_Ankle_X-Gyro,0.087,0.64,0.671,0.587,0.585,0.636,0.634,0.635,0.662,0.659,0.605,0.659,0.659,0.605,0.605,0.605,0.605,0.605,0.605,0.659
mHealth,mHealth_Subject10_Ankle_Y-Gyro,0.087,0.489,0.489,0.604,0.6,0.511,0.602,0.6,0.601,0.601,0.6,0.6,0.601,0.599,0.601,0.601,0.601,0.601,0.599,0.599
mHealth,mHealth_Subject10_Ankle_Z-Gyro,0.087,0.508,0.509,0.509,0.506,0.495,0.496,0.595,0.594,0.593,0.593,0.593,0.594,0.583,0.594,0.594,0.594,0.593,0.583,0.583
mHealth,mHealth_Subject10_Ankle_X-Mag,0.671,0.705,0.798,0.754,0.76,0.735,0.724,0.723,0.727,0.724,0.726,0.724,0.724,0.723,0.724,0.724,0.724,0.722,0.722,0.723
mHealth,mHealth_Subject10_Ankle_Y-Mag,0.087,0.673,0.704,0.75,0.803,0.759,0.764,0.757,0.75,0.722,0.722,0.722,0.722,0.76,0.759,0.744,0.759,0.759,0.764,0.763
mHealth,mHealth_Subject10_Ankle_Z-Mag,0.617,0.52,0.55,0.705,0.693,0.645,0.781,0.81,0.806,0.713,0.705,0.704,0.81,0.699,0.781,0.781,0.781,0.781,0.746,0.699
WESAD,WESAD_Subject2_chest_X-ACC,0.3,0.42,0.446,0.464,0.613,0.641,0.598,0.478,0.596,0.726,0.373,0.386,0.368,0.402,0.393,0.356,0.614,0.557,0.396,0.611
WESAD,WESAD_Subject2_chest_Y-ACC,0.253,0.369,0.305,0.329,0.227,0.268,0.261,0.261,0.261,0.218,0.251,0.251,0.251,0.259,0.246,0.247,0.26,0.251,0.26,0.26
WESAD,WESAD_Subject2_chest_Z-ACC,0.253,0.427,0.488,0.583,0.558,0.523,0.443,0.422,0.444,0.541,0.253,0.553,0.553,0.553,0.553,0.553,0.553,0.581,0.701,0.553
WESAD,WESAD_Subject2_chest_ECG,0.253,0.413,0.654,0.47,0.509,0.547,0.599,0.71,0.726,0.775,0.823,0.73,0.773,0.773,0.76,0.808,0.76,0.76,0.813,0.859
WESAD,WESAD_Subject2_chest_EMG,0.394,0.44,0.427,0.592,0.789,0.754,0.696,0.622,0.564,0.622,0.623,0.754,0.623,0.641,0.641,0.641,0.598,0.475,0.511,0.475
WESAD,WESAD_Subject2_chest_EDA,0.253,0.127,0.148,0.137,0.171,0.19,0.219,0.367,0.416,0.385,0.435,0.444,0.401,0.401,0.424,0.443,0.405,0.463,0.468,0.428
WESAD,WESAD_Subject2_chest_Temp,0.213,0.343,0.51,0.43,0.65,0.503,0.503,0.503,0.503,0.503,0.602,0.537,0.547,0.613,0.547,0.547,0.59,0.547,0.62,0.62
WESAD,WESAD_Subject2_chest_Resp,0.253,0.012,0.026,0.138,0.207,0.356,0.476,0.494,0.495,0.511,0.614,0.613,0.62,0.619,0.757,0.757,0.682,0.682,0.64,0.683
WESAD,WESAD_Subject3_chest_X-ACC,0.25,0.39,0.342,0.406,0.477,0.439,0.451,0.527,0.52,0.42,0.477,0.439,0.407,0.72,0.457,0.527,0.581,0.566,0.556,0.515
WESAD,WESAD_Subject3_chest_Y-ACC,0.25,0.28,0.229,0.204,0.254,0.293,0.338,0.341,0.372,0.353,0.339,0.368,0.37,0.423,0.451,0.497,0.518,0.518,0.529,0.491
WESAD,WESAD_Subject3_chest_Z-ACC,0.25,0.206,0.145,0.167,0.256,0.298,0.328,0.38,0.399,0.374,0.424,0.403,0.428,0.54,0.543,0.492,0.729,0.601,0.633,0.697
WESAD,WESAD_Subject3_chest_ECG,0.25,0.664,0.513,0.337,0.353,0.3,0.315,0.336,0.368,0.397,0.47,0.615,0.534,0.614,0.5,0.514,0.591,0.514,0.482,0.507
WESAD,WESAD_Subject3_chest_EMG,0.293,0.302,0.272,0.329,0.343,0.439,0.54,0.541,0.498,0.491,0.53,0.509,0.548,0.548,0.528,0.529,0.529,0.528,0.48,0.48
WESAD,WESAD_Subject3_chest_EDA,0.25,0.443,0.617,0.646,0.632,0.812,0.645,0.629,0.629,0.628,0.628,0.634,0.682,0.598,0.738,0.608,0.598,0.598,0.653,0.627
WESAD,WESAD_Subject3_chest_Temp,0.231,0.366,0.573,0.631,0.557,0.509,0.437,0.221,0.408,0.408,0.345,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38
WESAD,WESAD_Subject3_chest_Resp,0.25,0.016,0.024,0.036,0.056,0.078,0.127,0.141,0.141,0.196,0.226,0.236,0.255,0.275,0.304,0.324,0.348,0.383,0.423,0.423
WESAD,WESAD_Subject4_chest_X-ACC,0.25,0.22,0.522,0.548,0.506,0.722,0.728,0.621,0.528,0.533,0.61,0.744,0.745,0.742,0.77,0.636,0.677,0.498,0.676,0.689
WESAD,WESAD_Subject4_chest_Y-ACC,0.25,0.35,0.273,0.362,0.341,0.38,0.453,0.461,0.507,0.496,0.513,0.538,0.521,0.674,0.699,0.699,0.538,0.602,0.689,0.719
WESAD,WESAD_Subject4_chest_Z-ACC,0.25,0.385,0.462,0.434,0.463,0.509,0.548,0.437,0.45,0.493,0.524,0.618,0.659,0.564,0.552,0.675,0.515,0.515,0.456,0.456
WESAD,WESAD_Subject4_chest_ECG,0.25,0.59,0.59,0.593,0.576,0.462,0.446,0.437,0.485,0.517,0.62,0.662,0.642,0.643,0.667,0.663,0.639,0.643,0.639,0.655
WESAD,WESAD_Subject4_chest_EMG,0.278,0.436,0.617,0.64,0.638,0.677,0.659,0.659,0.637,0.58,0.589,0.589,0.589,0.676,0.699,0.699,0.632,0.69,0.726,0.726
WESAD,WESAD_Subject4_chest_EDA,0.061,0.1,0.123,0.159,0.155,0.157,0.203,0.236,0.237,0.259,0.323,0.354,0.371,0.371,0.408,0.427,0.425,0.331,0.331,0.412
WESAD,WESAD_Subject4_chest_Temp,0.119,0.251,0.496,0.414,0.418,0.739,0.664,0.647,0.5,0.549,0.671,0.697,0.665,0.518,0.725,0.563,0.719,0.705,0.739,0.748
WESAD,WESAD_Subject4_chest_Resp,0.25,0.013,0.028,0.046,0.065,0.199,0.256,0.319,0.35,0.352,0.318,0.348,0.486,0.474,0.434,0.374,0.374,0.374,0.374,0.44
WESAD,WESAD_Subject5_chest_X-ACC,0.423,0.323,0.446,0.452,0.403,0.505,0.395,0.444,0.458,0.459,0.535,0.463,0.365,0.365,0.365,0.366,0.392,0.391,0.391,0.391
WESAD,WESAD_Subject5_chest_Y-ACC,0.39,0.544,0.477,0.432,0.352,0.369,0.368,0.351,0.36,0.42,0.372,0.334,0.378,0.378,0.495,0.495,0.443,0.443,0.443,0.429
WESAD,WESAD_Subject5_chest_Z-ACC,0.446,0.426,0.564,0.625,0.636,0.63,0.656,0.793,0.816,0.756,0.821,0.749,0.684,0.742,0.557,0.557,0.611,0.526,0.526,0.526
WESAD,WESAD_Subject5_chest_ECG,0.254,0.475,0.255,0.404,0.395,0.413,0.437,0.437,0.425,0.368,0.517,0.369,0.532,0.489,0.517,0.527,0.553,0.494,0.574,0.639
WESAD,WESAD_Subject5_chest_EMG,0.312,0.647,0.529,0.461,0.461,0.46,0.646,0.642,0.645,0.659,0.66,0.731,0.732,0.732,0.732,0.731,0.731,0.731,0.731,0.731
WESAD,WESAD_Subject5_chest_EDA,0.254,0.151,0.344,0.184,0.367,0.508,0.434,0.48,0.562,0.555,0.529,0.705,0.701,0.626,0.636,0.717,0.614,0.495,0.611,0.501
WESAD,WESAD_Subject5_chest_Temp,0.175,0.373,0.471,0.478,0.466,0.436,0.506,0.574,0.615,0.588,0.608,0.621,0.56,0.683,0.598,0.591,0.49,0.689,0.689,0.558
WESAD,WESAD_Subject5_chest_Resp,0.254,0.008,0.01,0.02,0.053,0.082,0.125,0.191,0.217,0.202,0.226,0.249,0.243,0.279,0.284,0.289,0.349,0.289,0.288,0.359
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject418,0.42,0.526,0.521,0.606,0.655,0.596,0.569,0.521,0.482,0.466,0.516,0.451,0.468,0.456,0.209,0.209,0.28,0.245,0.245,0.245
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject418,0.42,0.526,0.521,0.606,0.655,0.596,0.569,0.521,0.482,0.466,0.516,0.451,0.468,0.456,0.209,0.209,0.28,0.245,0.245,0.245
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject419,0.116,0.417,0.469,0.421,0.388,0.394,0.399,0.439,0.387,0.387,0.387,0.408,0.386,0.353,0.387,0.388,0.354,0.349,0.349,0.349
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject419,0.116,0.417,0.469,0.421,0.388,0.394,0.399,0.439,0.387,0.387,0.387,0.408,0.386,0.353,0.387,0.388,0.354,0.349,0.349,0.349
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject420,0.351,0.257,0.27,0.272,0.267,0.262,0.262,0.283,0.436,0.555,0.675,0.654,0.561,0.68,0.499,0.515,0.517,0.527,0.53,0.532
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject420,0.351,0.257,0.27,0.272,0.267,0.262,0.262,0.283,0.436,0.555,0.675,0.654,0.561,0.68,0.499,0.515,0.517,0.527,0.53,0.532
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject421,0.092,0.436,0.428,0.465,0.408,0.441,0.459,0.446,0.442,0.418,0.434,0.411,0.411,0.439,0.402,0.386,0.421,0.397,0.392,0.36
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject421,0.092,0.436,0.428,0.465,0.408,0.441,0.459,0.446,0.442,0.418,0.434,0.411,0.411,0.439,0.402,0.386,0.421,0.397,0.392,0.36
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject422,0.137,0.46,0.416,0.404,0.418,0.476,0.5,0.5,0.48,0.467,0.419,0.481,0.477,0.505,0.481,0.477,0.477,0.477,0.516,0.506
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject422,0.137,0.46,0.416,0.404,0.418,0.476,0.5,0.5,0.48,0.467,0.419,0.481,0.477,0.505,0.481,0.477,0.477,0.477,0.516,0.506
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject423,0.207,0.365,0.419,0.432,0.524,0.659,0.661,0.661,0.661,0.662,0.707,0.778,0.774,0.57,0.574,0.781,0.786,0.776,0.796,0.795
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject423,0.207,0.365,0.419,0.432,0.524,0.659,0.661,0.661,0.661,0.662,0.707,0.778,0.774,0.57,0.574,0.781,0.786,0.776,0.796,0.795
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject424,0.389,0.244,0.258,0.317,0.344,0.36,0.412,0.479,0.476,0.482,0.483,0.6,0.6,0.6,0.6,0.59,0.589,0.594,0.588,0.588
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject424,0.389,0.244,0.258,0.317,0.344,0.36,0.412,0.479,0.476,0.482,0.483,0.6,0.6,0.6,0.6,0.59,0.589,0.594,0.588,0.588
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject425,0.115,0.448,0.474,0.435,0.464,0.421,0.549,0.377,0.366,0.38,0.381,0.455,0.455,0.456,0.456,0.528,0.528,0.457,0.448,0.454
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject425,0.115,0.448,0.474,0.435,0.464,0.421,0.549,0.377,0.366,0.38,0.381,0.455,0.455,0.456,0.456,0.528,0.528,0.457,0.448,0.454
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject426,0.179,0.32,0.42,0.492,0.608,0.533,0.521,0.498,0.557,0.574,0.589,0.589,0.597,0.611,0.771,0.773,0.747,0.747,0.756,0.775
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject426,0.179,0.32,0.42,0.492,0.608,0.533,0.521,0.498,0.557,0.574,0.589,0.589,0.597,0.611,0.771,0.773,0.747,0.747,0.756,0.775
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject427,0.346,0.396,0.468,0.434,0.516,0.513,0.535,0.451,0.492,0.739,0.494,0.558,0.558,0.558,0.558,0.594,0.558,0.558,0.558,0.558
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject427,0.346,0.396,0.468,0.434,0.516,0.513,0.535,0.451,0.492,0.739,0.494,0.558,0.558,0.558,0.558,0.594,0.558,0.558,0.558,0.558
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject428,0.642,0.126,0.124,0.117,0.159,0.186,0.329,0.32,0.208,0.378,0.283,0.283,0.422,0.422,0.39,0.39,0.39,0.411,0.414,0.459
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject428,0.642,0.126,0.124,0.117,0.159,0.186,0.329,0.32,0.208,0.378,0.283,0.283,0.422,0.422,0.39,0.39,0.39,0.411,0.414,0.459
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject429,0.26,0.271,0.307,0.333,0.314,0.412,0.477,0.591,0.683,0.682,0.651,0.729,0.728,0.739,0.746,0.744,0.744,0.69,0.689,0.691
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject429,0.26,0.271,0.307,0.333,0.314,0.412,0.477,0.591,0.683,0.682,0.651,0.729,0.728,0.739,0.746,0.744,0.744,0.69,0.689,0.691
MIT-BIH-VE,MIT-BIH-VE_ECG_Subject430,0.368,0.395,0.4,0.488,0.519,0.551,0.529,0.547,0.559,0.594,0.594,0.632,0.623,0.623,0.622,0.604,0.602,0.582,0.544,0.552
