name,dataset,default,knn-fft,knn-naive
SleepDB,SleepDB_SubjectST7061J0-PSG_EMG_submental,3210.177379992195,347.33839345403334,35.08858294887793
SleepDB,SleepDB_SubjectST7071J0-PSG_EEG_Fpz-Cz,3192.4546647895277,1438.0366829751508,34.370875241116615
SleepDB,SleepDB_SubjectST7071J0-PSG_EEG_Pz-Oz,3073.1552979636176,1407.836484416765,33.62502935686391
SleepDB,SleepDB_SubjectST7071J0-PSG_EOG_horizontal,3151.7047727208824,328.0653297207216,34.21435188513951
SleepDB,SleepDB_SubjectST7071J0-PSG_EMG_submental,3127.7374109309567,1091.3728727126693,42.58204673020488
SleepDB,SleepDB_SubjectST7082J0-PSG_EEG_Fpz-Cz,3146.7087263130065,341.8706826798527,37.538159937518905
SleepDB,SleepDB_SubjectST7082J0-PSG_EEG_Pz-Oz,3164.0673385838536,343.0619349082728,57.057199826627
SleepDB,SleepDB_SubjectST7082J0-PSG_EOG_horizontal,3298.5239816220546,326.4876046371745,35.34281680443025
SleepDB,SleepDB_SubjectST7082J0-PSG_EMG_submental,3194.332615744929,343.14622858041207,35.17804540262828
SleepDB,SleepDB_SubjectST7092J0-PSG_EEG_Fpz-Cz,3240.194665328686,1452.6558501351865,42.00560804956692
SleepDB,SleepDB_SubjectST7092J0-PSG_EEG_Pz-Oz,3105.969415012445,341.80552290097967,46.67581233751561
SleepDB,SleepDB_SubjectST7092J0-PSG_EOG_horizontal,3239.4649279166874,1253.9013073955946,38.56283078365078
SleepDB,SleepDB_SubjectST7092J0-PSG_EMG_submental,3137.3892643951285,329.7505217659522,35.92504280708394
SleepDB,SleepDB_SubjectST7101J0-PSG_EEG_Fpz-Cz,3133.291434432987,345.9389037155203,35.350625402210824
SleepDB,SleepDB_SubjectST7101J0-PSG_EEG_Pz-Oz,3232.5698358414547,1062.087235231093,59.25751612729487
SleepDB,SleepDB_SubjectST7101J0-PSG_EOG_horizontal,3179.2950110089805,1467.4591207116725,38.83243308115117
SleepDB,SleepDB_SubjectST7101J0-PSG_EMG_submental,3105.091784336944,1073.2204628197487,33.66862217790201
SleepDB,SleepDB_SubjectST7112J0-PSG_EEG_Fpz-Cz,3193.5812993542113,351.2867725536019,37.3717126676337
SleepDB,SleepDB_SubjectST7112J0-PSG_EEG_Pz-Oz,3124.3242897439045,1035.5688210709757,39.980716957370625
SleepDB,SleepDB_SubjectST7112J0-PSG_EOG_horizontal,3230.8815900226978,1421.5452249433781,62.76802348946684
SleepDB,SleepDB_SubjectST7112J0-PSG_EMG_submental,3221.558860968547,343.4741806158004,57.89593063606606
SleepDB,SleepDB_SubjectST7121J0-PSG_EEG_Fpz-Cz,2997.160478635,1069.4347843501034,57.66858408658482
SleepDB,SleepDB_SubjectST7121J0-PSG_EEG_Pz-Oz,3230.998598212617,1067.07316134727,40.199203436781545
SleepDB,SleepDB_SubjectST7121J0-PSG_EOG_horizontal,3089.6542501615622,1508.9610595622758,33.57775363325159
SleepDB,SleepDB_SubjectST7121J0-PSG_EMG_submental,3205.2868494415725,1313.2803947761279,32.68920211212503
SleepDB,SleepDB_SubjectST7132J0-PSG_EEG_Fpz-Cz,3115.7187769785232,345.4849330883402,40.199795702373464
SleepDB,SleepDB_SubjectST7132J0-PSG_EEG_Pz-Oz,3179.6659771497752,1263.6811813127758,38.452569827741776
SleepDB,SleepDB_SubjectST7132J0-PSG_EOG_horizontal,3240.024627069321,342.4794001560386,38.91984458757312
SleepDB,SleepDB_SubjectST7132J0-PSG_EMG_submental,3174.4838704568647,1245.759149349479,34.71044721189773
SleepDB,SleepDB_SubjectST7141J0-PSG_EEG_Fpz-Cz,3190.5364690047472,347.385625855681,37.56110963477386
SleepDB,SleepDB_SubjectST7141J0-PSG_EEG_Pz-Oz,3340.0744932180974,1283.2756609141554,34.03862381013007
SleepDB,SleepDB_SubjectST7141J0-PSG_EOG_horizontal,3400.689693371718,347.2137380240028,44.42425500517116
SleepDB,SleepDB_SubjectST7141J0-PSG_EMG_submental,3553.0894035150473,1035.9112342708645,39.5008434160427
SleepDB,SleepDB_SubjectST7151J0-PSG_EEG_Fpz-Cz,3507.9318109431547,1255.2127222624908,48.08461925252703
SleepDB,SleepDB_SubjectST7151J0-PSG_EEG_Pz-Oz,3523.2138209374675,1230.4775203675185,46.59126133194235
SleepDB,SleepDB_SubjectST7151J0-PSG_EOG_horizontal,3473.890183646919,366.5821471910827,49.34029431996775
SleepDB,SleepDB_SubjectST7151J0-PSG_EMG_submental,3501.5824133746178,1435.1071365612145,47.99170358609372
SleepDB,SleepDB_SubjectST7162J0-PSG_EEG_Fpz-Cz,3417.137337331782,1299.8141551336505,49.234944612274646
SleepDB,SleepDB_SubjectST7162J0-PSG_EEG_Pz-Oz,3495.6942100760975,775.7206121054348,42.4587030661295
SleepDB,SleepDB_SubjectST7162J0-PSG_EOG_horizontal,3345.451760885331,1288.0457864088305,45.53288954216489
SleepDB,SleepDB_SubjectST7162J0-PSG_EMG_submental,3569.1124588009034,328.9002099562518,47.266959303020315
SleepDB,SleepDB_SubjectST7171J0-PSG_EEG_Fpz-Cz,3477.38970084676,1411.056524841699,47.689041038011354
SleepDB,SleepDB_SubjectST7171J0-PSG_EEG_Pz-Oz,3397.473954040433,785.4168959898036,41.00115455920685
SleepDB,SleepDB_SubjectST7171J0-PSG_EOG_horizontal,3441.607519316423,976.7325922002576,47.56989192311952
SleepDB,SleepDB_SubjectST7171J0-PSG_EMG_submental,3443.389726646154,363.6020808606485,44.36516457521567
SleepDB,SleepDB_SubjectST7182J0-PSG_EEG_Fpz-Cz,3552.2257619699535,1294.9160261455222,50.43311720330419
SleepDB,SleepDB_SubjectST7182J0-PSG_EEG_Pz-Oz,3531.6076806327833,1388.1712739624081,55.44060199197247
SleepDB,SleepDB_SubjectST7182J0-PSG_EOG_horizontal,3451.329306328268,366.13291625306863,57.852522252432735
SleepDB,SleepDB_SubjectST7182J0-PSG_EMG_submental,3559.509204718804,1427.2979985598174,53.40691636092494
SleepDB,SleepDB_SubjectST7192J0-PSG_EEG_Fpz-Cz,3462.625197186771,360.4405244491138,60.811566115889654
SleepDB,SleepDB_SubjectST7192J0-PSG_EEG_Pz-Oz,3561.8871835352597,1076.2846481217864,46.543738822914555
SleepDB,SleepDB_SubjectST7192J0-PSG_EOG_horizontal,3493.819952859556,1421.3682760667016,60.01237651110331
SleepDB,SleepDB_SubjectST7192J0-PSG_EMG_submental,3583.6982251598415,1242.4260067904725,50.46960270984851
SleepDB,SleepDB_SubjectST7201J0-PSG_EEG_Fpz-Cz,3381.3103181288175,358.7110322655833,49.55088930391669
SleepDB,SleepDB_SubjectST7201J0-PSG_EEG_Pz-Oz,3526.1115340077013,369.10148449372247,45.05441691350631
SleepDB,SleepDB_SubjectST7201J0-PSG_EOG_horizontal,3508.8261316163093,357.22941876956764,54.21829377782099
SleepDB,SleepDB_SubjectST7201J0-PSG_EMG_submental,3527.587856986258,362.08253715948825,53.338904650307306
SleepDB,SleepDB_SubjectST7212J0-PSG_EEG_Fpz-Cz,3516.645896546349,372.49417180327936,54.5570666269894
SleepDB,SleepDB_SubjectST7212J0-PSG_EEG_Pz-Oz,3486.9374108519282,1305.5740381127544,48.680245101111325
SleepDB,SleepDB_SubjectST7212J0-PSG_EOG_horizontal,3448.3833396539176,1427.0893678294674,49.64345001885378
SleepDB,SleepDB_SubjectST7212J0-PSG_EMG_submental,3482.7193019441015,366.961890408844,60.38929035866528
SleepDB,SleepDB_SubjectST7221J0-PSG_EEG_Fpz-Cz,3531.375235050468,376.1166373478269,56.7176331783023
SleepDB,SleepDB_SubjectST7221J0-PSG_EEG_Pz-Oz,3463.0873501477913,388.70284385437526,51.19585923914103
SleepDB,SleepDB_SubjectST7221J0-PSG_EOG_horizontal,3566.3763337690248,910.7727689751987,57.497520048749465
SleepDB,SleepDB_SubjectST7221J0-PSG_EMG_submental,3636.0168428331153,390.2705559865148,58.76095048865318
SleepDB,SleepDB_SubjectST7241J0-PSG_EEG_Fpz-Cz,3609.0914174887457,387.30184360630153,60.418622213138754
SleepDB,SleepDB_SubjectST7241J0-PSG_EEG_Pz-Oz,3572.034081827646,1224.3955554133465,59.80308569203385
SleepDB,SleepDB_SubjectST7241J0-PSG_EOG_horizontal,3606.6876682581747,1585.9157762198636,63.75479677278358
SleepDB,SleepDB_SubjectST7241J0-PSG_EMG_submental,3535.1050074160794,1246.9884807555795,59.78697422567591
